 '@SCH-29030.MAIN EVB(SCH_1):INS41553678@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41553678@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41553678@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C18 'CAP_NP_CC0603_OV_DISCRETE_1MM_1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41556175@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41556175@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41556175@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C19 'CAP_NP_CC0402_25_DISCRETE_0.5_1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41594838@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41594838@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41594838@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C2 'CAP_NP_CC0603_OV_DISCRETE_1.016':
 ROOM='RMII_PHY';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41553429@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41553429@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41553429@fcl_capacitor.\cap_np.normal\(chips)',
 ROOM='RMII_PHY',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C20 'CAP_NP_CC0603_OV_DISCRETE_1MM_1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41541281@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41541281@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41541281@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C21 'CAP_NP_CC0402_25_DISCRETE_0.55M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS39826688@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins39826688@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page5_ins39826688@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C22 'CAP_NP_CC0603_OV_DISCRETE_1MM_1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41123870@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41123870@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins41123870@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C23 'CAP_NP_CC1206_OV_DISCRETE_1.9MM':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41560879@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41560879@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41560879@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C24 'CAP_NP_CC0402_25_DISCRETE_0.55M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41422956@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41422956@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page5_ins41422956@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C25 'CAP_NP_CC1210_DISCRETE_2.8MM_15':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40076882@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40076882@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins40076882@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C26 'CAP_NP_CC0402_25_DISCRETE_0.55':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40981346@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40981346@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page4_ins40981346@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C27 'CAP_NP_CC0603_OV_DISCRETE_1.0MM':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41331247@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41331247@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41331247@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C28 'CAP_NP_CC0402_25_DISCRETE_0.55M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40987493@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40987493@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page4_ins40987493@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C29 'CAP_NP_CC0402_25_DISCRETE_0.5_3':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41455592@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41455592@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41455592@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C3 'CAP_NP_CC0603_OV_DISCRETE_1MM_1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41051368@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41051368@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins41051368@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C30 'CAP_NP_CC0402_25_DISCRETE_0.5_3':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41455579@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41455579@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41455579@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C31 'CAP_NP_CC0402_25_DISCRETE_0.6_1':
 ROOM='RMII_PHY',
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41331486@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41331486@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41331486@fcl_capacitor.\cap_np.normal\(chips)',
 BOM_IGNORE='DNP',
 ROOM='RMII_PHY',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C32 'CAP_NP_CC0402_25_DISCRETE_0.6MM':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41410682@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41410682@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41410682@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C33 'CAP_NP_CC0402_25_DISCRETE_0.6_2':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40076890@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40076890@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins40076890@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C34 'CAP_NP_CC0402_25_DISCRETE_0.5_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40076956@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40076956@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins40076956@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C35 'CAP_NP_CC0603_OV_DISCRETE_0.9MM':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41331737@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41331737@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41331737@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C36 'CAP_NP_CC0402_25_DISCRETE_0.5_5':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41350502@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41350502@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41350502@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C37 'CAP_NP_CC0603_OV_DISCRETE_1MM_1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41052432@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41052432@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41052432@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C38 'CAP_NP_CC0402_25_DISCRETE_0.55M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41409502@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41409502@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41409502@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C39 'CAP_NP_CC0402_25_DISCRETE_0.5_5':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41350494@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41350494@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41350494@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C4 'CAP_NP_CC0402_25_DISCRETE_0.55M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS39837681@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins39837681@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins39837681@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C40 'CAP_NP_CC0402_25_DISCRETE_0.6_1':
 ROOM='RMII_PHY';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41331191@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41331191@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41331191@fcl_capacitor.\cap_np.normal\(chips)',
 ROOM='RMII_PHY',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C41 'CAP_NP_CC0402_25_DISCRETE_0.5_6':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40076987@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40076987@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins40076987@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C42 'CAP_NP_CC0402_25_DISCRETE_0.6MM':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40076141@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40076141@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins40076141@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C43 'CAP_NP_CC0402_25_DISCRETE_0.6_1':
 ROOM='RMII_PHY';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41330858@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41330858@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41330858@fcl_capacitor.\cap_np.normal\(chips)',
 ROOM='RMII_PHY',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C44 'CAP_NP_CC0603_OV_DISCRETE_0.965':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40988971@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40988971@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page4_ins40988971@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C45 'CAP_NP_CC0402_25_DISCRETE_0.55M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40943673@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40943673@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page4_ins40943673@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C46 'CAP_NP_CC0402_25_DISCRETE_0.6_1':
 ROOM='RMII_PHY';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41331183@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41331183@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41331183@fcl_capacitor.\cap_np.normal\(chips)',
 ROOM='RMII_PHY',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C47 'CAP_NP_CC0402_25_DISCRETE_0.55M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41408315@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41408315@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41408315@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C48 'CAP_NP_CC0402_25_DISCRETE_0.55':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40943693@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40943693@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page4_ins40943693@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C49 'CAP_NP_CC0603_OV_DISCRETE_1MM_1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41409533@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41409533@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41409533@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C5 'CAP_NP_CC0402_25_DISCRETE_0.55':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41122354@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41122354@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page9_ins41122354@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C50 'CAP_NP_CC0402_25_DISCRETE_0.6_3':
 ROOM='RMII_PHY';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41331681@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41331681@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41331681@fcl_capacitor.\cap_np.normal\(chips)',
 ROOM='RMII_PHY',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C51 'CAP_NP_CC0402_25_DISCRETE_0.6_3':
 ROOM='RMII_PHY';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41331673@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41331673@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41331673@fcl_capacitor.\cap_np.normal\(chips)',
 ROOM='RMII_PHY',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C52 'CAP_NP_CC0603_OV_DISCRETE_1.016':
 ROOM='RMII_PHY';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41331605@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41331605@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41331605@fcl_capacitor.\cap_np.normal\(chips)',
 ROOM='RMII_PHY',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C53 'CAP_NP_CC0603_OV_DISCRETE_1MM_1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41408338@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41408338@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41408338@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C54 'CAP_NP_CC0402_25_DISCRETE_0.55':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41324591@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41324591@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins41324591@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C55 'CAP_NP_CC0402_25_DISCRETE_0.6MM':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40943735@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40943735@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page4_ins40943735@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C56 'CAP_NP_CC0402_25_DISCRETE_0.6_3':
